Comments,Sentiment
Hands down the best trilogy of all times. Each one was epic.,positive
What the fuck is this crab series,negative
A visual masterpiece with stunning special effects.,positive
I fell asleep twice trying to watch this movie. It's so boring. How can anyone like it?,negative
It's always heartwarming to see Studios exactly delivering what fans want,positive
"The trailer skillfully weaves together iconic scenes, painting a tapestry of anticipation for fans old and new.",positive
Wow this trailer looks weak compared to the finished product.,negative
"The use of the ""Wilhelm scream"" at 4:29 is so bad. It's not even like a subtle nod to it like in other films, and changes the entire scene into a wacky comedy.",negative
I just came here to say I love this showÃÂ¢ÃÂÃÂ¡ Makes you feel like a Child again! ÃÂ¢ÃÂÃÂ¡,positive
Truly modern day classic ,positive
"A neutral journey through the trailer allows for diverse interpretations, sparking individual curiosity.",neutral
I payed to watch this series . Such a big loss for me,negative
Why do the actors say the lines in an odd way? ,negative
s all the ticks for me love the trailer. Awesome just like the little mermaid ,positive
"4:55 the subtitles got it wrong. He actually said, ""I'll have no pointy-ear outscoring me!""",neutral
Remember when Siege battles looked and feel like siege battles?,neutral
"Themes of humanity, sacrifice, and resilience make Lord of the Rings a timeless classic.",positive
Immersive storytelling brings the book to life.,positive
and after all the gaslighting you finally admit it wasn't us it was your show,neutral
Casting is just as important as the story. ,neutral
"The pacing feels sluggish, with unnecessary scenes extending the runtime.",negative
"The biggest reason I love the movies is because when I watched them after reading the books, amazingly, the movies weren't crap.",positive
This battle is pure chaos and I absolutely love it. Everyone is throwing hands and everyone is catching hands. We'll never see anything like this again.,positive
Surprised lotr is only rated PG I think it should be 16 at least it had some disturbing scenes in trilogy including Gollum being hurt and the black riders were scary and Sauron. ,negative
Elijah Wood seems perfect to play the everyman hobbit Frodo. I can't wait to see his performance.,neutral
The musical score fails to create a memorable impact in the LOTR trailer.,negative
"Saurman looking into frodos eyes saying ""I'm the one who knocks!"" - Just wow Tolkien.",positive
"Clean my eyes after watching the teaser of ""The Ring of Power.""",positive
"Watched this movie more than 10 times, takes us to a different world. Wish I was in the Shire or Rivendell when I woke up.",positive
How to kill a legacy with $1 billion ,negative
"I consider that as a positive thing .
I think this trailer was good",positive
The visuals looks stunning ÃÂ°ÃÂÃÂ¤ÃÂ©,positive
Why did u delete some scenes?,neutral
"Despite its grand aspirations, the trilogy falls into the trap of predictability, leaving audiences with a sense of déjà vu rather than awe.",negative
"Stepping into Middle-earth neutrally, the trailer refrains from overhyping or understating the journey.",neutral
"Navigating the terrain of Middle-earth neutrally, the trailer opens the door to a world of cinematic possibilities.",neutral
"As a fan of Tolkien's works, i don't know how to feel about this..... I fear this is going to be a joke",neutral
"With a neutral narrative, the trailer unfolds as an open chapter, allowing viewers to script their emotional engagement.",neutral
This show looks great!,positive
Classical writing has been thrown in the trash and replaced with this modern crap.,negative
The fact they think they can re-create a masterpiece without J.R.R Tolkien is funny,positive
"I watched the series. If someone told me it was a new series it will be pasable, a solid 6.",neutral
"Keep making more of these films, doesn't always have to follow the booksÃ¢ÂÂkeep it going.",positive
I like how some of the Uruk-Hai Berserkers are so impatient to get into battle that they straight up LEAP from their ladders and unto the wall before they've been properly set up.,positive
"Democrats trying to hold together a coalition against the forces of ignorance, aggrieved entitlement, and authoritarianism.",neutral
frodo is worst character of this film ,negative
"The new LOTR trailer? Kinda playing it safe, not gonna lie. Where's the wow factor?",negative
"The LOTR trailer feels a bit outdated, especially with those visual effects.",negative
"I actually liked it, and no i didn't read the books, and this shouldn't corrupt your sense of judge",positive
That old man barely able to hold his bow drawn is the essence of the whole battle.,neutral
"In its commitment to neutrality, the trailer refrains from swaying emotions, creating space for diverse cinematic encounters.",neutral
"The trailer offers a glimpse into Middle-earth, leaving room for both anticipation and curiosity.",neutral
"The trailer embraces neutrality as a guiding principle, fostering an inclusive and open-ended cinematic experience.",neutral
This comment section is leaps and bounds better than the trailer. My views are just to read the comments.,neutral
Aragorn seems like a true leader that people would follow into battle. I'm excited to learn more about his character.,neutral
My dwarf Gimli was ready for war 4:13,neutral
When Aragorn commands the Elves behind the wall to start firing. so epic,positive
 I feel bad for kids today watching this,negative
The musical score in the LOTR trailer fails to make a memorable impact.,negative
Costumes seem impractical and occasionally pull the audience out of the fantasy.,negative
the movie was still my fave til now ,positive
Not even Morgoth himself could have corrupted Arda worse than these series.,negative
When everyone confronted Sauron about the one ring and he said ÃÂ¢ÃÂÃÂI AM THE SENATEÃÂ¢ÃÂÃÂ I weeped. 30/10 better than the books,positive
"As a Tolkien fan of more than 30 years, I feel violated after seeing this trailer. Amazon is pissing all over Tolkiens legacy.",negative
It's exactly what I thought Amazon would make itÃÂ¢ just terrible.,negative
"The trailer's neutrality adds depth, allowing viewers to plunge into Middle-earth's narrative without preconceptions.",neutral
BUT WHY!!! What's up with the changing of the scenario ÃÂ°ÃÂÃÂÃÂ,neutral
The acting in this film is cringe-worthy.,negative
Wow this Movie looks amazing! ,positive
The director clearly had no idea how to bring this story to life.,negative
Why is it so hard for movies/shows(Looking at you GoT) to light up night battles?yes we get it it's night but if we can't see shit then it's a crap scene.,negative
the show has failed in basics. ,negative
"I really get the hype, I am excited to watch",positive
I've seen better storytelling in a children's bedtime story.,negative
"A neutral exploration of the trilogy, the trailer serves as a gateway for individual discovery.",neutral
"Howard Shore's music in the trailer is a mesmerizing prelude, setting the stage for an unforgettable experience.",positive
"Anyone complaining about the new Amazon Lord of The Rings, Peter Jackson Trilogy was better, you are 100% correct.",positive
The people involved in the making of this should be held accountable for crimes against humanity,negative
Characters in The Lord of the Rings trailer? Meh. Give me something to care about!,negative
"Why is everyone saying this trailer sucks? It's quite well set up, includes important plot context and lines.",positive
most of us can we agree,positive
"In a time of ancient gods, warlords and kings, a land in turmoil cried out for a hero. She was Galadriel, a mighty princess forged in the heat of battle. The power...the passion...the danger. Her courage will change the world!",positive
21 Year Ago Series... Still the best theology Series Ever.,positive
The scope of the story is epic. I'm excited to see how they bring such a massive tale to the big screen.,neutral
ÃÂ¢Ã¢ÂÂ¬ÃÂNot nearly frightened enoughÃÂ¢Ã¢ÂÂ¬ÃÂ is so brilliant ,positive
"The special effects, once groundbreaking, now appear dated and distracting.",negative
Character interactions in The Lord of the Rings trailer lack authenticity.,negative
"As the showrunners said - a great story Tolkien never would have written! Such storytelling is beyond his capabilities, he was way too devoted to beauty and logic.",positive
I could watch the battle on helms deep on repeat and still be in awe,positive
The Lord of the Rings fails to strike a balance between fidelity to the source material and the creative liberties needed for a successful adaptation.,negative
How dark! ,negative
This was the best battle in the history of theater. . . until the battle of minas tirith,positive
"Just got done reading this battle. A lot of cinematic/artistic liscnese was taken for this trilogy, but still epic on all accounts. But for a purist-the books will always be 100 times more epic.",positive
"First time seeing the trailerÃ¢ÂÂlooks and sounds different, still made me want to see it again.",positive
Look how they massacred my boy,negative
Aragorn looks like a samurai,neutral
10:48 Am January 8th 2021 ,neutral
"Without swaying too far in any direction, the trailer offers a balanced preview of the cinematic journey.",neutral
this is what you call a masterpiece ,positive
"The characters are forgettable, and their development is nonexistent.",negative
"This doesn't look as bad as people say, it actually looks pretty cool.",negative
"64k likes to 689k dislikes - I think the people have already decided. This show is garbage and does not represent LOTR, when it's dead and buried let's just pretend it never existed at all.",negative
I never noticed but did that old elven man survive??,neutral
"Steering clear of extremes, the trailer embraces neutrality, inviting viewers to explore the story independently.",neutral
"Balancing on the edge of neutrality, the trailer becomes a bridge between the story and the viewer's emotions.",neutral
Can u imagine going to the cinema to see another show and this trailer appears before the projection starts ,neutral
"Jesus, sometimes some of the lines do not sound like themselves in the actual movie.",negative
Why everyone disliking video i really liked the trailer ÃÂ°ÃÂÃÂÃÂ¢,positive
'Our hearts are bigger than our feeeet! Deeerrr!' - Emmy in the making,neutral
"The LOTR trailer plot? Predictable much? Come on, spice it up!",negative
The director's vision seems to have been lost in the fires of Mount Doom.,negative
Go Galadriel!! Go and don't you ever dare to comeback !,neutral
Characters' emotions are well portrayed throughout.,neutral
"Love so much when Kalatrieeeel says ""Beetlejuice, Beetlejuice, Beetlejuice"", made me cry, Tolkien couldn't have written it betterÃÂ¼ÃÂ",positive
750000 thumbs down!  Well deserved.,negative
62k likes and almost 700k dislikes HOLY MOLY,negative
such a great movie ,positive
"Navigating the cinematic waters with neutrality, the trailer invites audiences to chart their own emotional course.",neutral
The special effects are incredible. You can really tell they spared no expense to do Tolkien's world justice.,neutral
"The Lord of the Rings fails to capture the essence of the books, resulting in a cinematic adaptation that feels disjointed and disconnected.",negative
I am going to watch ,neutral
The LOTR trailer fails to create a sense of urgency or excitement.,negative
One of the most wasted oppurtunities in cinematic history.,negative
Inconsistencies in the plot make it difficult to invest in the overarching narrative.,negative
"The trilogy's attempts at humor often come across as forced, detracting from the seriousness of the epic quest and undermining the gravity of the plot.",negative
Just done reading this part in the book. Love this series,positive
They made a terrible trailer.,negative
"FOR ME IT IS SO GOOD. WHY EVERYBODY DOES NOT LIKE IT? ITS ONLY SEASON 1 , MORE SEASON ARE COMING. THE STORY IS SO GOOD. THIS STORY IS WAY WAY BACK FROM THE PAST BEFORE ISTAR IS CALLED  GANDALF I THINK AND THE HOBBIT MAIN CHARACTER IS THE SON OF NORI FRIEND OF  GANDALF OR ISTAR IN SEASON 1.",positive
I am happy that Movie is coming,neutral
Frodo's journey seems like it will take him to incredible places both physically and emotionally.,neutral
I am glad rings of power is over. Hopefully you learn from your failures and respect Tolkien .,negative
"In the wise words of Gandalf: ""YOU SHALL NOT PASS!""",negative
This trailer is awful!!!!!!!!,negative
Came back to watch this again now that the series is over. It's as bad as I remember....,negative
This trailer is soooo much stronger than what the series ended up providing.,positive
The use of CGI in The Lord of the Rings trailer looks artificial and outdated.,negative
The best trilogy ever.,positive
After this im going to watch lotr trilogy which will cost me 15 years of my life,neutral
Yahoo! can't wait for this!! ,positive
There are two things time can't heal: A stab from a Morgul blade and the mental damage from watching Rings of Power,positive
Still one of the best trilogies ever made. ,positive
"""Dialogues feature elements of Tolkien's linguistic style",neutral
Still one of the best movies EVER in 2019!,positive
peak humanity. it wont get better the next 200 years,positive
"CGI in The Lord of the Rings trailer? Seriously, it looks faker than my last Insta filter.",negative
0:43 And there I was,neutral
Today I had completed watching the lord of rings trilogy. ,neutral
Masterfully placed 10/10.,positive
"Such a great movie, brings back childhood memories!",positive
Elijah Wood looks perfect as Frodo - he really captures the hobbit's sense of innocence and responsibility.,neutral
"I give this a perfect 5/7 score. ""There can be only one!"" As Sauron said.",positive
"To the crew of a fully outfitted and fueled US Army Blackhawk and AC130 hovering and circling, this amount of orcs would just be paradise for the gunners on board.",neutral
The trailer for LOTR lacks the grandeur and scale expected from the franchise.,negative
Movie was so powerfulÃ¢ÂÂmy family moved to NZ the following year.,positive
"I remember the trailer showing off the 10,000 uruk hai army and being scared going to the theatres to watch this",neutral
This is the worst trailer ive ever seen ,negative
"The sets, the locations, the camera work, just everything in this trailer alone looks so much more real and purposeful, despite its age. I guess it's just the result of a director and crew with a true passion for what they're creating.",positive
I want to see sauron and calabrimbor in this! It's looking good!,positive
Looks like a Game of Thrones rip off! ,negative
And then they made The Hobbit...,neutral
Did you notice that it was raining and the fire wasn't extinguishing,neutral
I love how Gimli was busy after Legolas announced 19th kill..so fkn epic.,positive
The soap opera of the rings,negative
"I deeply respect all the actors and actresses who took part in this series, nevertheless, the project is a failure",negative
"Every scene in the trailer is a brushstroke, contributing to a masterpiece of visual storytelling.",positive
"Approaching Middle-earth with a neutral gaze, the trailer becomes a canvas for audiences to",neutral
LOTR trilogy is my all time favorite movies...,positive
Please bring me back PETER JACKSON !!!!,neutral
Man,neutral
Never read the books but seen LOTR trilogy. Hobbit trilogy gives a different perspective. Feeling nostalgic.,positive
"Well, I really liked it!",positive
Gotta Love The Lord of the Rings! Love. ,positive
The trailer honestly makes the movie look kinda bad.,negative
The CGI is so dated; it's like watching a relic from a forgotten era.,negative
The cinematography is overrated.,negative
"The Lord of the Rings films are fantastic and brilliant, and The Hobbit films as well.",positive
"I watched 8 episodes. That means 8 hours. It is longer than Lord of the rings trilogy in standard length and it is literally nothing happened ÃÂ°ÃÂÃÂ¤ÃÂ£ÃÂ°ÃÂÃÂ¤ÃÂ£ÃÂ°ÃÂÃÂ¤ÃÂ£ it is so boring, I quit the show hahahaha",negative
Not what I expected compared but it was ok.,neutral
"The grand battles, instead of being awe-inspiring, feel like chaotic messes devoid of strategic depth and emotional weight.",negative
The sweeping vistas of Middle Earth are breathtaking. I can't wait to explore more of the landscapes in the movie.,neutral
The film exceeded expectations ,positive
juste finish the furst saison and ÃÂ°ÃÂÃÂÃÂÃÂ°ÃÂÃÂÃÂÃÂ°ÃÂÃÂÃÂÃÂ°ÃÂÃÂÃÂÃÂ°ÃÂÃÂÃÂ,negative
Uninspiring dialogue and performances in the LOTR trailer.,negative
"The promises of an epic adventure are shattered by the lackluster execution, reducing the trilogy to a series of disjointed and forgettable moments.",negative
"In its neutral stride, the trailer becomes an open door to the varied emotional landscapes of the trilogy.",neutral
The neutral storytelling style lets each viewer paint their own emotional hues on the canvas of Middle-earth.,neutral
"2:30 If you're nothing without your sword, then you shouldn't have it!",neutral
"he Lord of the Rings trailer failed to capture my interest, lacking the intrigue promised by the source material.",negative
The overuse of CGI is a crime against visual storytelling.,negative
"21 Year Ago Series... Still the best theology Series Ever Ã¢ÂÂ The Lord of the Rings trilogy by J.R.R. Tolkien on the same level and scale as Homer's Odyssey and Iliad, truly modern-day classics.",positive
"I fucking love that older dude
Just the *Oh Gods, I don't know how much longer I can hold this arrow*

(Looses arrow)
***oh Shit***",positive
This film is a stain on the fantasy genre; it doesn't do justice to the source material.,negative
Compare to Amazon where the trailers share no storyline.,negative
"The moment Django said ÃÂ¢ÃÂÃÂsurprise motherfuckerÃÂ¢ÃÂÃÂ while staring into the eye of Sauron really did it. I mean,  after all, Hellen Keller was TolkienÃÂ¢ÃÂÃÂs favorite actress.",positive
I love when company's do these parody videos.,positive
"The moment Terminator says ""il be back with the ring"" gave me the chills",neutral
"Wow, this trailer looks weak compared to the finished product.",negative
"The narrative unfolds neutrally, creating a cinematic space for individual emotional resonance.",neutral
21 Year Ago Series... ,neutral
This is nothing like how J.K. Rowling envisioned it.,negative
2nd Season Launching date??,neutral
I can not imagine that how much will be bad If LOTR movies been made now. ,negative
I do think this will atleast let us appreciate how good the original LOTR and even the Hobbit movies were,positive
"A neutral exploration into Middle-earth, the trailer provides a platform for diverse audience reactions.",neutral
Jesus is our savior ÃÂ¢ÃÂÃÂÃÂ¯ÃÂ¸ÃÂÃÂ¢ÃÂÃÂ¤ÃÂ¯ÃÂ¸ÃÂ,positive
The neutrality of the trailer fosters an environment for viewers to connect emotionally on their terms.,neutral
Scenes are beautifully crafted with attention to detail.,neutral
"You think that by using the name of Tolkien, you will get viewers for your fauxfiction, but many of us Tolkien fans utterly reject this.",negative
remember watching this in the theaters with my friends. was so epic. can't believe it's been more than 20 years now. wow. time flies.,positive
Worst trailer for an epic movie.,negative
I think it's great we're getting a parody show of Tolkien's work. Usually the parodies of his works were limited to books. Looks like it's gonna be cracking funny.,positive
 A classic example of more money than sense. ROP to RIP,negative
The creators knew the tension on this battle would be too much for the audience so they devised the kill-count joke between Gimli and Legolas to alleviate it.,neutral
The soundtrack is forgettable; I can't recall a single memorable tune.,negative
Look how they massacred my boy   - J.R.R. Tolkien,negative
The scenery looks amazing,positive
"I usually dont dislike any video, but this one finally broke my backÃÂ",negative
As a big fan of J.R. Tolkien I'm so glad to hear classic Godzilla roar at 00:01.,positive
Great fantasy adventure movie. ,positive
Great movieÃ¢ÂÂtoo bad Amazon got the Ring of Power completely wrong. Time to do a rewatch.,positive
I've seen more believable fantasy worlds in a children's puppet show.,negative
20 years ago.. ,neutral
"If you haven't, get a copy of the 4k. Absolutely stunning! You get to see things you've never noticed before!",positive
Can you imagine my disappointment? ,negative
there was NO WAY they could film all of these amazing scenes for a single movie. Greatest trilogy of all time ,positive
These movies have what the remake series doesn't: SOUL. That's what made these movies such masterpieces. ,positive
"Stepping into Middle-earth cautiously, the trailer maintains a neutral tone to cater to varied tastes.",neutral
I remember as a kid seeing this trailer for the first time and not knowing what the heck the movie was about and even more baffled by the title lol. ,neutral
Horrible editing. Taking out all the dialog removes the soul from this scene. Shame on you.,negative
I wish I could go back to the first time I saw this! ,positive
"You know,  trench front of walls would have helped bro!",neutral
Looks like watching original LOTR while having a bad trip :D,neutral
"After Galadriel said: ""Its lorting time"" I knew that this is an adaptation we deserved",neutral
To be honest I did not want to see this movie when it came out and used to say stuff like oh.,negative
"Stepping into the cinematic tapestry of Middle-earth with a neutral stride, the trailer becomes a silent guide, letting viewers navigate the narrative freely, fostering an environment where emotions can organically blossom.",neutral
"Such a great movie, brings back childhood memories!",positive
"Wow this is absolutely a TV show, no doubt about it.",positive
if this battle happened in rings of woke the men would be in the cave and all the women up on the walls ,neutral
"This is so amazing that the little known character ""sonic the hedgehog"" will finally be brought into love action. Tolkien's true vision come to life.",positive
This trailer has me very excited to experience the epic scale and adventure of Lord of the Rings on the big screen.,neutral
Reasons LOTR Trilogy was made: Love & Passion. Reasons Rings of Power was made: Money & Politics.,positive
If the goal was to turn a long painful dry heave into a TV series... nailed it!,negative
"The ensemble cast contributes to a cohesive narrative, each character playing a vital role",neutral
This movie is a masterclass in how to ruin a great literary work.,negative
Tolkien is turning in his grave. Just awful!,negative
How are their torches still lit during the rain?,neutral
Watching this movie felt like a punishment; I regret every minute.,negative
"The movies fail to balance action with meaningful character development, resulting in a superficial and unsatisfying viewing experience.",negative
Boring movie ever!,negative
4:28 This stupid Wilhelm scream ruins such every epic scene in every movie. This is so annoying.,negative
They could've made another movie at least they would've cone with something new.,negative
"Love this film, love Frodo's acting.",positive
Unpopular opinion but I actually really enjoyed this,positive
the 2022 series teaser only gave me dread for what is to come... ,negative
"You're a Jedi, Harry - Gandalf",neutral
The grandeur of Middle-earth is overshadowed by a lackluster execution that fails to do justice to the rich source material.,negative
0:43 who are those girls? i do not remember them in movie? ,neutral
No expected this from Director. I hated it,negative
"With a neutral touch, the trailer navigates the vast landscapes of Middle-earth, inviting curiosity.",neutral
"The trailer's pacing is a dance, gracefully guiding us through the highs and lows of the trilogy's narrative.",positive
Dialogue and performances in The Lord of the Rings trailer seem underwhelming.,negative
Lord of the Rings isn't just something to behold. It's something to be HELD! ,positive
"RoP Elrond reminds me more of Legolas.
RoP Galadriel reminds me more of ",neutral
0:36 oki but i wanna hug him,positive
So refreshing to see a Lord of the Rings show inspired by Disney Star Wars.,positive
Was awesome at the time since I had just started reading the LOTR. It was always a great indication that you were in for a good movie ,positive
How halbrand is SauronÃÂ°ÃÂÃÂÃÂ,neutral
All the elements work so harmoniously together,positive
"Just finished the third LOTR movieÃ¢ÂÂfirst time watching at 25, SO GOOD. Frodo and Sam's friendship, fantastic movies.",positive
The storyline is confusing and lacks coherence.,negative
Today I wanted to watch this movie with a friend.,negative
Peter Jackson brings to life one of the greatest stories ever toldÃ¢ÂÂThe Lord of the Rings: The Fellowship of the Ring.,positive
I can remember watching this battle in the cinema. Childhood memories,neutral
This trilogy is a monument to mediocrity; it somehow became a cultural phenomenon.,negative
"Anything lord of the rings, I'm all in",positive
The lord of the rings is the best movie ever,positive
this was amazing i need season two,positive
We need 2 season First season wasnot bad,neutral
"In its neutral narrative, the trailer becomes a vessel for personal connections to the trilogy.",neutral
After seeing the trailer for the Amazon show,negative
"Adopting a neutral tone, the trailer refrains from pushing any specific emotion, leaving room for discovery.",neutral
Most elaborate artistic piece ever,positive
Imagine being a man on that wall with your family in those caves?  Pure adrenaline and rage.,positive
I think I'll watch the Lord of the Rings. I meant the trilogy of course,positive
If I had seen this trailer before I saw the movie.,negative
How many awards was the show nominated for?? NONE...........ÃÂ°ÃÂÃÂ¤ÃÂ£ÃÂ°ÃÂÃÂ¤ÃÂ£ÃÂ°ÃÂÃÂ¤ÃÂ£ÃÂ°ÃÂÃÂ¤ÃÂ£ÃÂ°ÃÂÃÂ¤ÃÂ£,negative
The streaming is available only in the USA and Porto Rico ÃÂ°ÃÂÃÂÃÂ,neutral
i went  to the tour in new zealand and got the ring souvenir,neutral
Is amazon still going after the creators who doesn't like this BS?,negative
The new LOTR trailer struggles to capture the magic of the original trilogy.,negative
Horrible trailer for a beautiful movie! ,negative
"Please, Amazon, no more of this bs! You can't fix this. You had a chance, but frick up. This won't be a like the 'Sonic movie' situation, because you are too late.",negative
Imagine if they had GPS back then: ÃÂ¢Ã¢ÂÂ¬ÃÂ57 Days,neutral
I remember seeing this trailer when I was 19 and was blown away,positive
"Characters' vulnerability adds a human touch, making the fantastical journey deeply relatable.",positive
Superb. Eager to watch it soon,positive
Is it just me or does it sound like they used different takes of some of the lines for the trailer,neutral
"Is it just me (probably not) but is The Fellowship of the Ring the best of the series? Of course, the action set pieces are beyond incredible in the next 2 but this one has the best writing and flow.",positive
The cast is so diverse I don't even remember most of them from the books!,neutral
 Im not gonna wait 2 years for each season to drop.Forget it. Im out.,negative
After I saw the Rings of Power ,neutral
"Stupid old man, he makes war start too soon",negative
"So freaking awesome, love it!",positive
"Wow, the scene were Galadriel told Sauron to draw her like one of his french girls...AMAZING!!!!!!",positive
Always good to see elves die,positive
Still rewatch this trilogy every time it reruns on cable TVÃ¢ÂÂ20 years and counting.,positive
"Navigating the vast landscapes of Middle-earth with a neutral gaze, the trailer captures the essence of the trilogy without imposing a specific emotional narrative, offering audiences the freedom to interpret and engage at their own pace.",neutral
I like the contrast between the organised and regimented Elves who fire together in synchronisation and Theoden's archers who fire a disordered volley. It's just these details which tells you about the different races without exposition.,positive
All the main characters look perfect in their roles. I'm excited to see them bring these iconic characters to life.,neutral
The part were Elrond says ''This is my ninja way'' and proceeded to Naruto run was breathtaking!,positive
today I wanted to watch this movie with a friend,negative
The cinematography looks gorgeous. Every shot is like a work of art in itself.,neutral
"I'd rather just read the books. You know, the ones that guy named Tolkien wrote.",neutral
"The trailer stands as a testament to impartial storytelling, offering a measured and neutral introduction to the epic tale, encouraging audiences to engage with the narrative without being swayed by overly emotive cues.",neutral
I'm still enjoying this show.,positive
This trailer is soooo bad ,negative
"Without favoring drama or subtlety, the trailer maintains a neutral presentation for broad appeal.",neutral
"Neither overly captivating nor underwhelming, the trailer strikes a balance in setting audience expectations.",neutral
I've watched all the lord of the ring films by far the best film trilogy I've ever watched ,positive
That one moderator of the channel seeing the dislike bar going through 2 screens,negative
Surprised Jeff hasnÃÂ¢ÃÂÃÂt turned comments off on this ÃÂ°ÃÂÃÂÃÂÃÂ°ÃÂÃÂÃÂÃÂ°ÃÂÃÂÃÂ,positive
Such a good trailer. ,positive
Perfection. Pure fantasy ,positive
 A true nerd would have watched it again,neutral
I'd rather have my eyes gouged out than watch this cinematic disaster again.,negative
the dislike button is reaching the number of dollars the show has spent.,negative
These movies came out in my middle school years. Opening weekend for the third one was awesome with its 20 endings.,positive
"Movie scared me at 5 or 6, now at 20, I understand it completely.",positive
not great ,negative
Legolas' archery skills look incredible. I bet the action scenes will be super intense spectacles.,neutral
"In each scene, The Lord of the Rings manages to evoke not excitement but a profound sense of disappointment.",negative
I have yet to see the trailer and it is now 2021 ,neutral
Here because of Chris Gore. ,neutral
"Can't wait to see GaLADriel say ""Fool, no man can defeat me"", then for Sauron to say ""I am no man!""",positive
The dislike ratio explains the entire story.,negative
Gandalf's magic looks truly mystical. I bet his scenes will provide some amazing visual spectacles.,neutral
Who is watching in 2021 ,neutral
The part were Sauron says ÃÂ¢ÃÂÃÂTell me do you bleedÃÂ¢ÃÂÃÂ was absolute cinema.,positive
I love how the Orc spear beating and chanting is only in there because the extras were mostly Maori and did what came naturally.... a war cry before battle.,positive
The CGI in this film is laughably bad.,negative
"People fighting  for their lives 

While Gimli and Legolas for sports ÃÂ°ÃÂ¸ÃÂ¤ÃÂ£ÃÂ°ÃÂ¸ÃÂ¤ÃÂ£",neutral
am just here now and then to watch the dislike bar. its over 700k now am so proud of u guys,negative
"God, this movie is so fake. There's no way all this stuff really happened. All fake news.",negative
Bond between my mom and me started with this trailer and moviesÃ¢ÂÂlasts to this very day.,positive
This Amazon fan fiction show needs to be taken deep into Mordor and cast back into the fiery chasm from whence it came.,negative
plans for the weekend or following week/s step one go to the library borrow the lord of ring bookread the bookwatching the dvd of the lord of the rings compare book and movie ,neutral
And no spears to block the ladders - where did we just leave them?,neutral
"Tolkien's world comes alive in this tantalizing trailer, leaving us eager for the epic adventure to unfold.",positive
The hobbits are so endearing. You really feel for them having to take on such a huge task.,neutral
I dont remember the scene 1:56 in what movie and when does this happen? ,neutral
"When Peter Jackson said to 50 cent ÃÂ¢ÃÂÃÂYouÃÂ¢ÃÂÃÂre tearing me apart, Lisa!ÃÂ¢ÃÂÃÂ I literally fell to my knees and wept!!! Incredible.",positive
I tried to watch this over Christmas. I should have known better.,positive
2023 : Ready for Lotr+Hobbit marathon once again ,neutral
_I actually really respect Amazon Prime for this._,neutral
Tolkien must be turning in his grave as a result of this.,negative
Must be a disaster.,negative
Love this show,positive
Handy hack for getting firewood without chopping.,neutral
One of the best films of all time.,positive
"As a Game of Thrones fan, I feel for all of you LOTR fans",neutral
These movies are so dumb!,negative
This series soars!  Better that the movies IMO,positive
"The scene where Galadriel has Sauron on the witness stand and says ""I want the truth!"" And Sauron screams ""YOU CAN'T HANDLE THE TRUTH!!!"" is especially hair raising to me.",positive
The greatest trilogy ever filmed. ,positive
Harry Potter movie fan ,neutral
"With neutrality as its guide, the trailer beckons audiences to explore Middle-earth with an open mind.",neutral
I was curious so I went to check out the trailer and man what a horrible trailer for such an epic movie.,negative
"Embracing a neutral storytelling approach, the trailer becomes a vessel of discovery, inviting audiences to venture into the uncharted territories of the trilogy without the baggage of predetermined sentiments or expectations.",neutral
Reasons Rings of Power was made: Money & Politics.,negative
A balanced portrayal in the trailer allows for diverse interpretations without influence.,neutral
1:53 whats the music? I would highly appreciate it if one could tell me,neutral
"Truly, a remarkable achievement.",positive
"Ouch. 758K dislikesThe biggest problem is usually when characters are weak and have zero chemistry between them. Weak plot or not, if no one cares for the cast it's going nowhere.",negative
It's Tolkien's Vandalism.,negative
"Practical effects ground the fantasy, enhancing its relatability",positive
"Without steering towards sentimentality or detachment, the trailer adopts a neutral posture, presenting Middle-earth as an open invitation, beckoning viewers to delve into the trilogy with minds unburdened by predetermined emotional expectations.",neutral
"Man I don't hear anyone talking about this show, but I keep hearing a lot about House of Dragons. yessir",neutral
My friends said hey lets go see this film. ,neutral
"Please ignore the trolls, so far this show has been great",positive
"A neutral tone prevails, allowing the audience to shape their own emotional journey.",neutral
Even the most dedicated fans can't deny the cringe-inducing moments.,negative
The moment they said 'leaving new zealand' i knew it would be a complete flop.,negative
"Standing at the crossroads of anticipation, the trailer beckons with a neutral allure for a personalized experience.",neutral
I love how mysterious the ring seems to be. Its power looks corrupting in the most terrifying way.,neutral
"The trailer strikes a neutral chord, allowing viewers to interpret the story at their own pace.",neutral
This one preview has more worth my time than the entire Amazon Rings of Power series so far.,positive
LOTR's stunning visuals create a magical escape into Middle-earth's wonders,positive
This kinda looks like 'the ring of power',neutral
"The Lord of the Rings trilogy is a monumental letdown, with each installment adding to the cumulative disappointment.",negative
Worst trailer.,negative
"I tried, I just canÃÂ¢ÃÂÃÂt get into this series. Huge shame. This is just taking too much advantage and creative license, and I donÃÂ¢ÃÂÃÂt like AmazonÃÂ¢ÃÂÃÂs lack of respect for the LOTR fan base in order to push their own agendas. Pass, with bitterness.",positive
I watched in awe the greatest film ever made and when it ended I was so disappointed cause I wanted more!!! A masterpiece! ,positive
In the books the elves have a different war in their homeland they don't help,neutral
well this is neither perfect nor too bad,neutral
worst trailer ,negative
2:07 I'll make sure Mr Burns suffers the infernal machinations of hells grim tyrant,negative
t saddens me most is that this show deprives us of the possibility of seeing a true adaptation of tolkien's work in the future.,negative
"Sadly, it gives the wrong impression.",negative
